This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.31)  15 AUG 2018 00:30
entering extended mode
**./zodinis.tex
(zodinis.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fleqn.cl
o"
File: fleqn.clo 2015/03/31 v1.1i Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbati
m.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks14
\verbatim@line=\toks15
\verbatim@in@stream=\read1
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count113
\c@Item=\count114
\c@Hfootnote=\count115
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdf
tex.def"
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count116
\c@bookmark@seq@number=\count117

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\reru
nfilecheck.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip44
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.s
ty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\animate\anima
te.sty"
Package: animate 2017/09/29 PDF animations from files and inline graphics

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyv
al.sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xke
yval.tex"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkv
utils.tex"
\XKV@toks=\toks31
\XKV@tempa@toks=\toks32
)
\XKV@depth=\count118
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\ifdr
aft.sty"
Package: ifdraft 2008/08/11 v1.3 Detect class options draft and final (HO)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.st
y"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count119
\calc@Bcount=\count120
\calc@Adimen=\dimen161
\calc@Bdimen=\dimen162
\calc@Askip=\skip45
\calc@Bskip=\skip46
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count121
\calc@Cskip=\skip47
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\media9\pdfbas
e.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl
3.sty"
Package: expl3 2017/09/18 L3 programming layer (loader) 

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl
3-code.tex"
Package: expl3 2017/09/18 L3 programming layer (code)
\c_max_int=\count122
\l_tmpa_int=\count123
\l_tmpb_int=\count124
\g_tmpa_int=\count125
\g_tmpb_int=\count126
\g__intarray_font_int=\count127
\g__prg_map_int=\count128
\c_log_iow=\count129
\l_iow_line_count_int=\count130
\l__iow_line_target_int=\count131
\l__iow_one_indent_int=\count132
\l__iow_indent_int=\count133
\c_zero_dim=\dimen163
\c_max_dim=\dimen164
\l_tmpa_dim=\dimen165
\l_tmpb_dim=\dimen166
\g_tmpa_dim=\dimen167
\g_tmpb_dim=\dimen168
\c_zero_skip=\skip48
\c_max_skip=\skip49
\l_tmpa_skip=\skip50
\l_tmpb_skip=\skip51
\g_tmpa_skip=\skip52
\g_tmpb_skip=\skip53
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count134
\c__fp_leading_shift_int=\count135
\c__fp_middle_shift_int=\count136
\c__fp_trailing_shift_int=\count137
\c__fp_big_leading_shift_int=\count138
\c__fp_big_middle_shift_int=\count139
\c__fp_big_trailing_shift_int=\count140
\c__fp_Bigg_leading_shift_int=\count141
\c__fp_Bigg_middle_shift_int=\count142
\c__fp_Bigg_trailing_shift_int=\count143
\c__fp_rand_size_int=\count144
\c__fp_rand_four_int=\count145
\c__fp_rand_eight_int=\count146
\l__sort_length_int=\count147
\l__sort_min_int=\count148
\l__sort_top_int=\count149
\l__sort_max_int=\count150
\l__sort_true_max_int=\count151
\l__sort_block_int=\count152
\l__sort_begin_int=\count153
\l__sort_end_int=\count154
\l__sort_A_int=\count155
\l__sort_B_int=\count156
\l__sort_C_int=\count157
\l__tl_build_start_index_int=\count158
\l__tl_build_index_int=\count159
\l__tl_analysis_normal_int=\count160
\l__tl_analysis_index_int=\count161
\l__tl_analysis_nesting_int=\count162
\l__tl_analysis_type_int=\count163
\l__regex_internal_a_int=\count164
\l__regex_internal_b_int=\count165
\l__regex_internal_c_int=\count166
\l__regex_balance_int=\count167
\l__regex_group_level_int=\count168
\l__regex_mode_int=\count169
\c__regex_cs_in_class_mode_int=\count170
\c__regex_cs_mode_int=\count171
\l__regex_catcodes_int=\count172
\l__regex_default_catcodes_int=\count173
\c__regex_catcode_D_int=\count174
\c__regex_catcode_S_int=\count175
\c__regex_catcode_L_int=\count176
\c__regex_catcode_O_int=\count177
\c__regex_catcode_A_int=\count178
\c__regex_all_catcodes_int=\count179
\l__regex_show_lines_int=\count180
\l__regex_min_state_int=\count181
\l__regex_max_state_int=\count182
\l__regex_left_state_int=\count183
\l__regex_right_state_int=\count184
\l__regex_capturing_group_int=\count185
\l__regex_min_pos_int=\count186
\l__regex_max_pos_int=\count187
\l__regex_curr_pos_int=\count188
\l__regex_start_pos_int=\count189
\l__regex_success_pos_int=\count190
\l__regex_curr_char_int=\count191
\l__regex_curr_catcode_int=\count192
\l__regex_last_char_int=\count193
\l__regex_case_changed_char_int=\count194
\l__regex_curr_state_int=\count195
\l__regex_step_int=\count196
\l__regex_min_active_int=\count197
\l__regex_max_active_int=\count198
\l__regex_replacement_csnames_int=\count199
\l__regex_match_count_int=\count266
\l__regex_min_submatch_int=\count267
\l__regex_submatch_int=\count268
\l__regex_zeroth_submatch_int=\count269
\g__debug_trace_regex_int=\count270
\c_empty_box=\box37
\l_tmpa_box=\box38
\l_tmpb_box=\box39
\g_tmpa_box=\box40
\g_tmpb_box=\box41
\l__box_top_dim=\dimen169
\l__box_bottom_dim=\dimen170
\l__box_left_dim=\dimen171
\l__box_right_dim=\dimen172
\l__box_top_new_dim=\dimen173
\l__box_bottom_new_dim=\dimen174
\l__box_left_new_dim=\dimen175
\l__box_right_new_dim=\dimen176
\l__box_internal_box=\box42
\l__coffin_internal_box=\box43
\l__coffin_internal_dim=\dimen177
\l__coffin_offset_x_dim=\dimen178
\l__coffin_offset_y_dim=\dimen179
\l__coffin_x_dim=\dimen180
\l__coffin_y_dim=\dimen181
\l__coffin_x_prime_dim=\dimen182
\l__coffin_y_prime_dim=\dimen183
\c_empty_coffin=\box44
\l__coffin_aligned_coffin=\box45
\l__coffin_aligned_internal_coffin=\box46
\l_tmpa_coffin=\box47
\l_tmpb_coffin=\box48
\l__coffin_display_coffin=\box49
\l__coffin_display_coord_coffin=\box50
\l__coffin_display_pole_coffin=\box51
\l__coffin_display_offset_dim=\dimen184
\l__coffin_display_x_dim=\dimen185
\l__coffin_display_y_dim=\dimen186
\l__coffin_bounding_shift_dim=\dimen187
\l__coffin_left_corner_dim=\dimen188
\l__coffin_right_corner_dim=\dimen189
\l__coffin_bottom_corner_dim=\dimen190
\l__coffin_top_corner_dim=\dimen191
\l__coffin_scaled_total_height_dim=\dimen192
\l__coffin_scaled_width_dim=\dimen193
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pd
fmode.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count271
\l__driver_tmp_box=\box52
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3
keys2e\l3keys2e.sty"
Package: l3keys2e 2017/09/18 LaTeX2e option processing using LaTeX3 keys
)
Package: pdfbase 2017/09/29 v0.18 driver independent access to low-level PDF fe
atures
\g_pbs_page_int=\count272
\g_pbs_oc_int=\count273
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ocgx2\ocgbase
.sty"
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\aten
ddvi.sty"
Package: atenddvi 2007/04/17 v1.1 At end DVI hook (HO)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\zref
-abspage.sty"
Package: zref-abspage 2012/04/04 v2.24 Module abspage for zref (HO)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\zref
-base.sty"
Package: zref-base 2012/04/04 v2.24 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count274
Package zref Info: New property: abspage on input line 62.
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\zref
-lastpage.sty"
Package: zref-lastpage 2012/04/04 v2.24 Module lastpage for zref (HO)
Package zref Info: New property list: LastPage on input line 55.
))
Package: ocgbase 2016/03/11 v0.6 support package for ocgx2.sty
)
\@anim@box=\box53
\@anim@measbox=\box54
\@anim@tmpdima=\dimen194
\@anim@tmpdimb=\dimen195
\@anim@num=\count275
\@anim@curframe=\count276
\@anim@curframe@zb=\count277
\@anim@resizeflags=\count278
\@anim@skipfram=\count279
\@anim@mulframecnt=\count280
\@anim@@tmlnfile=\read3
\@anim@tmpcnt=\count281
\c@@anim@ltxcnt=\count282
\@anim@curlayer=\count283
\@anim@lineno=\count284
\@anim@curfield=\count285
\@anim@@resizeflags=\count286
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\emp
heq.sty"
Package: empheq 2014/07/16 v2.14 Emphasizing equations

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mhs
etup.sty"
Package: mhsetup 2010/01/21 v1.2a programming setup (MH)
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mat
htools.sty"
Package: mathtools 2015/11/12 v1.18 mathematical typesetting tools

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsma
th.sty"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amste
xt.sty"
Package: amstext 2000/06/29 v2.01

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsge
n.sty"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks33
\ex@=\dimen196
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbs
y.sty"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen197
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsop
n.sty"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count287
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count288
\leftroot@=\count289
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count290
\DOTSCASE@=\count291
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box55
\strutbox@=\box56
\big@size=\dimen198
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count292
\c@MaxMatrixCols=\count293
\dotsspace@=\muskip17
\c@parentequation=\count294
\dspbrk@lvl=\count295
\tag@help=\toks34
\row@=\count296
\column@=\count297
\maxfields@=\count298
\andhelp@=\toks35
\eqnshift@=\dimen199
\alignsep@=\dimen256
\tagshift@=\dimen257
\tagwidth@=\dimen258
\totwidth@=\dimen259
\lineht@=\dimen260
\@envbody=\toks36
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks37
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count299
\l_MT_multwidth_dim=\dimen261
\origjot=\skip57
\l_MT_shortvdotswithinadjustabove_dim=\dimen262
\l_MT_shortvdotswithinadjustbelow_dim=\dimen263
\l_MT_above_intertext_sep=\dimen264
\l_MT_below_intertext_sep=\dimen265
\l_MT_above_shortintertext_sep=\dimen266
\l_MT_below_shortintertext_sep=\dimen267
)
\l_EQ_equationtype_int=\count300
\l_EQ_alignmentmode_int=\count301
\l_EQ_totalwidth_dim=\dimen268
\l_EQ_displaywidth_dim=\dimen269
\l_EQ_temp_linewidth_dim=\dimen270
\EmphEqdelimitershortfall=\dimen271
\EmphEqdelimiterfactor=\count302
\g_EQ_toptag_height_dim=\dimen272
\g_EQ_bottomtag_depth_dim=\dimen273
\g_EQ_toprow_height_dim=\dimen274
\g_EQ_bottomrow_depth_dim=\dimen275
\g_EQ_widesttag_dim=\dimen276
\EQ_mathdisplay_box=\box57
\EQ_tag_box=\box58
\g_EQ_temprow_int=\count303
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tco
lorbox.sty"
Package: tcolorbox 2017/02/24 version 4.02 text color boxes

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\envir
on.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\tr
imspaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoo
lbox.sty"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count304
)
\tcb@titlebox=\box59
\tcb@upperbox=\box60
\tcb@lowerbox=\box61
\tcb@phantombox=\box62
\c@tcbbreakpart=\count305
\c@tcblayer=\count306
\tcolorbox@number=\count307
\tcb@temp=\box63
\tcb@temp=\box64
\tcb@temp=\box65
\tcb@temp=\box66
\tcb@out=\write4
\tcb@record@out=\write5

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcb
raster.code.tex"
Library (tcolorbox): 'tcbraster.code.tex' version '4.02'
\c@tcbrastercolumn=\count308
\c@tcbrasterrow=\count309
\c@tcbraster=\count310
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcb
skins.code.tex"
Library (tcolorbox): 'tcbskins.code.tex' version '4.02'
\tcb@waterbox=\box67

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcb
skinsjigsaw.code.tex"
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.02'
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcb
breakable.code.tex"
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.02'
\tcb@testbox=\box68
\tcb@totalupperbox=\box69
\tcb@totallowerbox=\box70
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcb
hooks.code.tex"
Library (tcolorbox): 'tcbhooks.code.tex' version '4.02'
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcb
theorems.code.tex"
Library (tcolorbox): 'tcbtheorems.code.tex' version '4.02'
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcb
fitting.code.tex"
Library (tcolorbox): 'tcbfitting.code.tex' version '4.02'
\tcbfitdim=\dimen277
\tcb@lowerfitdim=\dimen278
\tcb@upperfitdim=\dimen279
\tcb@cur@hbadness=\count311
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcb
xparse.code.tex"
Library (tcolorbox): 'tcbxparse.code.tex' version '4.02'

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xp
arse\xparse.sty"
Package: xparse 2017/09/18 L3 Experimental document command parser
\l__xparse_current_arg_int=\count312
\g__xparse_grabber_int=\count313
\l__xparse_m_args_int=\count314
\l__xparse_mandatory_args_int=\count315
\l__xparse_v_nesting_int=\count316
)
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tcboxverb with sig. ' O{} v ' on line 128.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tcbsidebyside with sig. ' +O{} +m +m ' on line 280.
.................................................
))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hf-tikz\hf-ti
kz.sty"
Package: hf-tikz 2014/07/25 v0.3a A simple way to highlight formulas and formul
a parts.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\fronten
dlayer\tikz\libraries\tikzlibraryshadings.code.tex"
File: tikzlibraryshadings.code.tex 2008/10/29 v3.0.1a (rcs-revision 1.1)

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\librari
es\pgflibraryshadings.code.tex"
File: pgflibraryshadings.code.tex 2008/10/29 v3.0.1a (rcs-revision 1.2)
))
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tikzmarkin with sig. 'o m D(){\belowrightoff }
. D(){\aboveleftoff }' on line 455.
.................................................
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count317
\Gm@cntv=\count318
\c@Gm@tempcnt=\count319
\Gm@bindingoffset=\dimen280
\Gm@wd@mp=\dimen281
\Gm@odd@mp=\dimen282
\Gm@even@mp=\dimen283
\Gm@layoutwidth=\dimen284
\Gm@layoutheight=\dimen285
\Gm@layouthoffset=\dimen286
\Gm@layoutvoffset=\dimen287
\Gm@dimlist=\toks38

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geom
etry.cfg"))
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\enumitem\enum
item.sty"
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip58
\enit@outerparindent=\dimen288
\enit@toks=\toks39
\enit@inbox=\box71
\enitdp@description=\count320
)
\heightofprob=\skip59
\heightofsol=\skip60
\heightofhint=\skip61
 (zodinis.aux)
\openout1 = `zodinis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for L7x/lmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 54.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 54.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.f
d"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen289
\scratchbox=\box72
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks40
\MPscratchCnt=\count324
\MPscratchDim=\dimen290
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks41
) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box73
Package hyperref Info: Link coloring OFF on input line 54.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\name
ref.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ge
ttitlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count327
)
LaTeX Info: Redefining \ref on input line 54.
LaTeX Info: Redefining \pageref on input line 54.
LaTeX Info: Redefining \nameref on input line 54.
 (zodinis.out) (zodinis.out)
\@outlinefile=\write6
\openout6 = `zodinis.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=731.23584pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

{C:/Users/Vartotojas/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}
<a0,fr0> <a0,fr1> <a0,fr2> <a0,fr3>
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 131.


("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 131.

 ("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omllmm.fd
"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 131
.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omslmsy.fd
"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 131
.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omxlmex.fd
"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 131.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 131.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 131.
 <a0,fr4> <a0,fr5> <a0,fr6> <a0,fr7> <a0,fr8> <a0,fr9> <a0,fr10> <a0,fr11>
<a0,fr12> <a0,fr13> <a0,fr14>
Overfull \hbox (3.73332pt too wide) in paragraph at lines 90--143
[][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 90--143

 []

<a1,fr0> <a1,fr1> <a1,fr2> <a1,fr3> <a1,fr4> <a1,fr5> <a1,fr6> <a1,fr7>
<a1,fr8> <a1,fr9> <a1,fr10> <a1,fr11> <a1,fr12> <a1,fr13> <a1,fr14> <a1,fr15>
<a1,fr16>
Underfull \hbox (badness 10000) in paragraph at lines 200--200

 []


Overfull \hbox (3.73332pt too wide) in paragraph at lines 146--200
[][][][][][][][][][][][][][][][][][][][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--200

 []

[1

] <a2,fr0> <a2,fr1> <a2,fr2> <a2,fr3> <a2,fr4> <a2,fr5> <a2,fr6> <a2,fr7>
<a2,fr8> <a2,fr9> <a2,fr10> <a2,fr11> <a2,fr12> <a2,fr13> <a2,fr14>
Underfull \hbox (badness 10000) in paragraph at lines 250--250

 []


