This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.31)  15 NOV 2018 02:46
entering extended mode
**./FRAME.tex
(FRAME.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.
cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.c
lo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc
.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

("C:\Users\Vartotojas\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def
"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
Now handling font encoding OML ...
Overfull \hbox (23.99998pt too wide) in paragraph at lines 42--42
[][]| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--44

 []


Overfull \hbox (8.37125pt too wide) in paragraph at lines 36--44
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--44

 []

[1

{C:/Users/Vartotojas/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <24.88> on input line 62.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <20.74> on input line 62.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <17.28> on input line 62.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 62--62
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 62--62
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 62--62
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 62--62
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 62--62
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 62--62
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 68--68
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 68--68
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 68--68
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 68--68
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 68--68
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 68--68
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 74--74
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 74--74
[][]| 
 []

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <14.4> on input line 74.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 74--74
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 74--74
[][]| 
 []

<cdenom.png, id=33, 307.1475pt x 48.18pt>
File: cdenom.png Graphic file (type png)
 <use cdenom.png>
Package pdftex.def Info: cdenom.png used on input line 74.
(pdftex.def)             Requested size: 254.08377pt x 39.85703pt.

Overfull \hbox (7.57208pt too wide) in paragraph at lines 74--74
[]|[]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 74--74
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 74--74
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 79--79
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 79--79
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 79--79
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 79--79
[][]| 
 []

<add_vec.png, id=34, 167.12437pt x 41.4047pt>
File: add_vec.png Graphic file (type png)
 <use add_vec.png>
Package pdftex.def Info: add_vec.png used on input line 79.
(pdftex.def)             Requested size: 108.11882pt x 26.78699pt.

<added_vec.png, id=36, 187.45032pt x 37.64063pt>
File: added_vec.png Graphic file (type png)
 <use added_vec.png>
Package pdftex.def Info: added_vec.png used on input line 79.
(pdftex.def)             Requested size: 113.53012pt x 22.79762pt.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 79--79
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 79--79
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 84--84
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 84--84
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 84--84
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 84--84
[][]| 
 []

<percentage.png, id=37, 375.65344pt x 152.06813pt>
File: percentage.png Graphic file (type png)
 <use percentage.png>
Package pdftex.def Info: percentage.png used on input line 84.
(pdftex.def)             Requested size: 248.68073pt x 100.66924pt.

Overfull \hbox (2.16904pt too wide) in paragraph at lines 84--84
[]|[]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 84--84
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 84--84
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 89--89
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 89--89
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 89--89
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 89--89
[][]| 
 []

<rooting.png, id=38, 394.47375pt x 151.3153pt>
File: rooting.png Graphic file (type png)
 <use rooting.png>
Package pdftex.def Info: rooting.png used on input line 89.
(pdftex.def)             Requested size: 248.68073pt x 95.39148pt.

Overfull \hbox (2.16904pt too wide) in paragraph at lines 89--89
[]|[]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 89--89
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 89--89
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 94--94
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 94--94
[][]| 
 []


LaTeX Font Warning: Command \Huge invalid in math mode on input line 94.


Overfull \hbox (23.99998pt too wide) in paragraph at lines 94--94
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 94--94
[][]| 
 []

<mul47.png, id=39, 534.49687pt x 63.98906pt>
File: mul47.png Graphic file (type png)
 <use mul47.png>
Package pdftex.def Info: mul47.png used on input line 94.
(pdftex.def)             Requested size: 248.68073pt x 29.77217pt.

Overfull \hbox (2.16904pt too wide) in paragraph at lines 94--94
[]|[]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 94--94
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 94--94
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 99--99
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 99--99
[][]| 
 []


LaTeX Font Warning: Command \Huge invalid in math mode on input line 99.


Overfull \hbox (23.99998pt too wide) in paragraph at lines 99--99
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 99--99
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 99--99
[][]| 
 []


Overfull \hbox (23.99998pt too wide) in paragraph at lines 99--99
[][]| 
 []


Overfull \hbox (10.59346pt too wide) in paragraph at lines 58--100
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Overfull \hbox (8.37125pt too wide) in paragraph at lines 58--100
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Overfull \hbox (8.37125pt too wide) in paragraph at lines 58--100
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Overfull \hbox (8.37125pt too wide) in paragraph at lines 58--100
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Overfull \hbox (8.37125pt too wide) in paragraph at lines 58--100
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Overfull \hbox (8.37125pt too wide) in paragraph at lines 58--100
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Overfull \hbox (8.37125pt too wide) in paragraph at lines 58--100
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--100

 []


Overfull \hbox (8.37125pt too wide) in paragraph at lines 58--100
[] 
 []

[2] [3 <./cdenom.png> <./add_vec.png> <./added_vec.png>] [4 <./percentage.png> 
<./rooting.png>] [5 <./mul47.png>]

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 102.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 102.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 102.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 102.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 102.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 118.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 118.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 118.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\begingroup' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\endgroup' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@@over' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\left' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\begingroup' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\endgroup' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\@@over' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `\right' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 127.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 127.


Package hyperref Warning: Composite letter `\textdotaccent+e'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotaccent' on input line 127.

[6]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 134.
 [7]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 134.
 (FRAME.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 134.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 134.
Package rerunfilecheck Info: File `FRAME.out' has not changed.
(rerunfilecheck)             Checksum: CB0E4B5FF8B7F96A551573EAEA906451;270.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 134.
 ) 
Here is how much of TeX's memory you used:
 18106 strings out of 493634
 330902 string characters out of 3133199
 458102 words of memory out of 3000000
 21263 multiletter control sequences out of 15000+200000
 577888 words of font info for 56 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 61i,29n,52p,10365b,397s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-
mathit.enc}{C:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvi
ps/lm/lm-mathsy.enc}{C:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9/font
s/enc/dvips/lm/lm-rm.enc}{C:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9
/fonts/enc/dvips/lm/lm-l7x.enc}{C:/Users/Vartotojas/AppData/Local/Programs/MiKT
eX 2.9/fonts/enc/dvips/lm/lm-mathex.enc}<C:/Users/Vartotojas/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/lm/lmbx10.pfb><C:/Users/Vartotojas/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmbx12.pfb><C:/Users/Vartotojas/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmbxi10.pfb><C:/Users/V
artotojas/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmex10.pfb><C
:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmmi
10.pfb><C:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publi
c/lm/lmmi12.pfb><C:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/lm/lmmi7.pfb><C:/Users/Vartotojas/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/lm/lmr10.pfb><C:/Users/Vartotojas/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/lm/lmr12.pfb><C:/Users/Vartotojas/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/lm/lmr17.pfb><C:/Users/Vartotojas/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr7.pfb><C:/Users/Vartotojas/App
Data/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmsy10.pfb><C:/Users/Varto
tojas/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmsy7.pfb>
Output written on FRAME.pdf (7 pages, 231310 bytes).
PDF statistics:
 138 PDF objects out of 1000 (max. 8388607)
 20 named destinations out of 1000 (max. 500000)
 63 words of extra memory for PDF output out of 10000 (max. 10000000)

